Line 2:    RHIZART � translations.js
Line 19:     'nav-about': '� propos',
Line 48:     'section-title-services': 'Une expertise créative <em>compl�te</em>',
Line 53:     'svc-branding-desc': 'Animations 2D/3D, intros vidéo, g�n�riques, explainer videos et reels animés. Le mouvement donne vie à vos idées.',
Line 77:     'project-1-title': 'App de livraison � Douala',
Line 83:     'project-3-title': 'Croissance organique � PME',
Line 86:     'project-4-title': 'Wallet mobile � �pargne',
Line 92:     'project-6-title': 'Outil analytics � Startup',
Line 141:     'footer-link-about': '� propos',
Line 161:     'contact-quick-hours-value': 'Lun � Sam · 8h à 18h',
Line 165:     'contact-info-whatsapp': '�crire sur WhatsApp',
Line 168:     'contact-day-week': 'Lundi � Samedi',
Line 169:     'contact-time-week': '8h00 � 18h00',
Line 201:     'contact-placeholder-message': 'Décrivez votre besoin, posez votre question�',
Line 203:     'contact-sending': "Envoi en cours�",
Line 207:     'contact-map-sub': "Carrefour Kingué, Kribi � En face Cité de l'Enfance",
Line 209:     'contact-error-firstname': '� Requis',
Line 210:     'contact-error-lastname': '� Requis',
Line 211:     'contact-error-email': '� Email invalide',
Line 212:     'contact-error-subject': '� Choisissez un sujet',
Line 213:     'contact-error-message': '� Message trop court (min. 10 car.)',
Line 235:     'devis-progress-label': '�tape 1 sur 3',
Line 252:     'devis-project-name-placeholder': 'Ex : Application de livraison, Site e-commerce boutique�',
Line 254:     'devis-desc-placeholder': 'Décrivez votre idée, vos objectifs, votre cible, les fonctionnalités souhaitées� Plus c\'est précis, mieux nous pouvons vous conseiller.',
Line 271:     'devis-budget-2': '500 000 � 1 000 000 F',
Line 273:     'devis-budget-3': '1 000 000 � 3 000 000 F',
Line 280:     'devis-delai-urgent': '� Urgent',
Line 293:     'devis-ref-placeholder': 'Ex : airbnb.com, wave.com, jumia.com.ng�',
Line 313:     'devis-source-event': '�vénement / Salon',
Line 318:     'devis-sending': 'Envoi en cours�',
Line 327:     'devis-form-complete': 'Formulaire complété �',
Line 330:     'error-select-type': '� Sélectionnez un type',
Line 331:     'error-name-required': '� Requis (min. 2 caractères)',
Line 332:     'error-desc-required': '� Décrivez votre projet (min. 20 car.)',
Line 333:     'error-select-budget': '� Sélectionnez une option',
Line 334:     'error-select-delai': '� Sélectionnez un délai',
Line 335:     'error-firstname-required': '� Requis',
Line 336:     'error-lastname-required': '� Requis',
Line 337:     'error-email-invalid': '� Email invalide',
Line 338:     'error-phone-invalid': '� Numéro invalide',
Line 349:     'about-story-p3': 'Nous croyons en un design qui a du sens � qui reflète les valeurs, la culture et les ambitions de chaque client. Chaque projet est une collaboration où l\'écoute, la créativité et l\'excellence sont au rendez-vous.',
Line 364:     'about-value-5-desc': 'Prix clairs, délais tenus, communication constante. Pas de mauvaises surprises � seulement de bonnes créations.',
Line 366:     'about-value-6-desc': 'Les tendances évoluent, nous aussi. Veille constante, formation continue, outils à la pointe � nous restons toujours en avance.',
Line 462:     'project-1-title': 'Delivery App � Douala',
Line 468:     'project-3-title': 'Organic Growth � SME',
Line 471:     'project-4-title': 'Mobile Wallet � Savings',
Line 477:     'project-6-title': 'Analytics Tool � Startup',
Line 546:     'contact-quick-hours-value': 'Mon � Sat · 8am to 6pm',
Line 553:     'contact-day-week': 'Monday � Saturday',
Line 554:     'contact-time-week': '8:00 AM � 6:00 PM',
Line 586:     'contact-placeholder-message': 'Describe your need, ask your question�',
Line 588:     'contact-sending': 'Sending�',
Line 592:     'contact-map-sub': 'Carrefour Kingué, Kribi � In front of Cité de l\'Enfance',
Line 594:     'contact-error-firstname': '� Required',
Line 595:     'contact-error-lastname': '� Required',
Line 596:     'contact-error-email': '� Invalid email',
Line 597:     'contact-error-subject': '� Choose a subject',
Line 598:     'contact-error-message': '� Message too short (min. 10 char.)',
Line 637:     'devis-project-name-placeholder': 'e.g., Delivery App, E-commerce website�',
Line 639:     'devis-desc-placeholder': 'Describe your idea, objectives, target audience, desired features� The more precise you are, the better we can advise you.',
Line 656:     'devis-budget-2': '500,000 � 1,000,000 FCFA',
Line 658:     'devis-budget-3': '1,000,000 � 3,000,000 FCFA',
Line 665:     'devis-delai-urgent': '� Urgent',
Line 678:     'devis-ref-placeholder': 'e.g., airbnb.com, wave.com, jumia.com.ng�',
Line 703:     'devis-sending': 'Sending�',
Line 712:     'devis-form-complete': 'Form completed �',
Line 715:     'error-select-type': '� Please select a type',
Line 716:     'error-name-required': '� Required (min. 2 characters)',
Line 717:     'error-desc-required': '� Describe your project (min. 20 char.)',
Line 718:     'error-select-budget': '� Please select an option',
Line 719:     'error-select-delai': '� Please select a timeline',
Line 720:     'error-firstname-required': '� Required',
Line 721:     'error-lastname-required': '� Required',
Line 722:     'error-email-invalid': '� Invalid email',
Line 723:     'error-phone-invalid': '� Invalid number',
Line 734:     'about-story-p3': 'We believe in design that matters � that reflects the values, culture and ambitions of each client. Every project is a collaboration where listening, creativity and excellence come together.',
Line 749:     'about-value-5-desc': 'Clear prices, deadlines met, constant communication. No bad surprises � only great creations.',
Line 751:     'about-value-6-desc': 'Trends evolve, so do we. Constant monitoring, continuous training, cutting-edge tools � we stay ahead.',
